2025-06-01 18:47:08.163 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.handler.HealthCheckHandler - Handling health check request
2025-06-01 18:47:22.160 [vert.x-eventloop-thread-0] ERROR d.m.v.g.h.AbstractRequestHandlerTest$TestErrorHandler - Error handling request: Test error message
java.lang.RuntimeException: Test error message
	at dev.mars.vertx.gateway.handler.AbstractRequestHandlerTest$TestErrorHandler.handleRequest(AbstractRequestHandlerTest.java:188)
java.lang.RuntimeException: Service unavailable: No handlers for address service.service-two
	at dev.mars.vertx.gateway.handler.ServiceRequestHandler.lambda$handleRequest$1(ServiceRequestHandler.java:42)
	at io.vertx.core.impl.future.FutureImpl$2.onFailure(FutureImpl.java:117)
	at io.vertx.core.impl.future.FutureImpl$ListenerArray.onFailure(FutureImpl.java:268)
	at io.vertx.core.impl.future.FutureBase.emitFailure(FutureBase.java:75)
	at io.vertx.core.impl.future.FutureImpl.tryFail(FutureImpl.java:230)
	at io.vertx.core.impl.future.PromiseImpl.tryFail(PromiseImpl.java:23)
	at io.vertx.core.Promise.fail(Promise.java:89)
	at io.vertx.circuitbreaker.impl.CircuitBreakerImpl.invokeFallback(CircuitBreakerImpl.java:356)
	at io.vertx.circuitbreaker.impl.CircuitBreakerImpl.lambda$null$4(CircuitBreakerImpl.java:237)
	at io.vertx.core.impl.ContextInternal.dispatch(ContextInternal.java:277)
	at io.vertx.core.impl.ContextInternal.dispatch(ContextInternal.java:259)
	at io.vertx.core.impl.EventLoopContext.lambda$runOnContext$0(EventLoopContext.java:43)
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute$$$capture(AbstractEventExecutor.java:166)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:566)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1447)
2025-06-01 18:59:49.242 [vert.x-eventloop-thread-0] ERROR i.v.e.w.h.impl.LoggerHandlerImpl - 127.0.0.1 - - [Sun, 1 Jun 2025 10:59:49 GMT] "GET /api/service-two/test-id HTTP/1.1" 500 144 "-" "-"
2025-06-01 18:59:49.253 [vert.x-eventloop-thread-0] INFO  d.m.vertx.gateway.ApiGatewayVerticle - Stopping API Gateway Verticle
2025-06-01 18:59:49.256 [vert.x-eventloop-thread-0] INFO  d.m.vertx.gateway.ApiGatewayVerticle - HTTP server closed successfully
2025-06-01 18:59:49.321 [vert.x-eventloop-thread-0] INFO  d.m.vertx.gateway.ApiGatewayVerticle - Starting API Gateway Verticle
2025-06-01 18:59:49.321 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Created MicroserviceClientFactory
2025-06-01 18:59:49.321 [vert.x-eventloop-thread-0] INFO  d.m.v.gateway.router.RouterFactory - Created RouterFactory
2025-06-01 18:59:49.321 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-one
2025-06-01 18:59:49.321 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-one with options: maxFailures=5, timeout=10000, resetTimeout=30000
2025-06-01 18:59:49.321 [vert.x-eventloop-thread-0] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-one (maxFailures=5, timeout=10000ms, resetTimeout=30000ms)
2025-06-01 18:59:49.321 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-one
2025-06-01 18:59:49.321 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 18:59:49.321 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-one
2025-06-01 18:59:49.322 [vert.x-eventloop-thread-0] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-one created successfully
2025-06-01 18:59:49.322 [vert.x-eventloop-thread-0] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 18:59:49.322 [vert.x-eventloop-thread-0] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.service-one
2025-06-01 18:59:49.322 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-two
2025-06-01 18:59:49.322 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-two with options: maxFailures=5, timeout=10000, resetTimeout=30000
2025-06-01 18:59:49.322 [vert.x-eventloop-thread-0] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-two (maxFailures=5, timeout=10000ms, resetTimeout=30000ms)
2025-06-01 18:59:49.322 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-two
2025-06-01 18:59:49.322 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 18:59:49.322 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-two
2025-06-01 18:59:49.322 [vert.x-eventloop-thread-0] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-two created successfully
2025-06-01 18:59:49.323 [vert.x-eventloop-thread-0] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 18:59:49.323 [vert.x-eventloop-thread-0] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.service-two
2025-06-01 18:59:49.323 [vert.x-eventloop-thread-0] INFO  d.m.v.gateway.router.RouterFactory - Creating router
2025-06-01 18:59:49.323 [vert.x-eventloop-thread-0] DEBUG d.m.v.gateway.router.RouterFactory - Configuring CORS
2025-06-01 18:59:49.323 [vert.x-eventloop-thread-0] INFO  d.m.v.gateway.router.RouterFactory - CORS configured with origin: *, 6 headers, 5 methods
2025-06-01 18:59:49.323 [vert.x-eventloop-thread-0] DEBUG d.m.v.gateway.router.RouterFactory - Configuring fallback handler
2025-06-01 18:59:49.324 [vert.x-eventloop-thread-0] DEBUG d.m.v.gateway.router.RouterFactory - Configuring error handler
2025-06-01 18:59:49.324 [vert.x-eventloop-thread-0] INFO  d.m.v.gateway.router.RouterFactory - Router created successfully
2025-06-01 18:59:49.325 [vert.x-eventloop-thread-0] INFO  d.m.vertx.gateway.ApiGatewayVerticle - HTTP server started on port 8888
2025-06-01 18:59:49.329 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.handler.HealthCheckHandler - Handling health check request
2025-06-01 18:59:49.330 [vert.x-eventloop-thread-0] INFO  i.v.e.w.h.impl.LoggerHandlerImpl - 127.0.0.1 - - [Sun, 1 Jun 2025 10:59:49 GMT] "GET /health HTTP/1.1" 200 41 "-" "-"
2025-06-01 18:59:49.348 [vert.x-eventloop-thread-0] INFO  d.m.vertx.gateway.ApiGatewayVerticle - Stopping API Gateway Verticle
2025-06-01 18:59:49.348 [vert.x-eventloop-thread-0] INFO  d.m.vertx.gateway.ApiGatewayVerticle - HTTP server closed successfully
2025-06-01 18:59:49.385 [vert.x-eventloop-thread-0] INFO  d.m.vertx.gateway.ApiGatewayVerticle - Starting API Gateway Verticle
2025-06-01 18:59:49.385 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Created MicroserviceClientFactory
2025-06-01 18:59:49.385 [vert.x-eventloop-thread-0] INFO  d.m.v.gateway.router.RouterFactory - Created RouterFactory
2025-06-01 18:59:49.385 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-one
2025-06-01 18:59:49.385 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-one with options: maxFailures=5, timeout=10000, resetTimeout=30000
2025-06-01 18:59:49.385 [vert.x-eventloop-thread-0] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-one (maxFailures=5, timeout=10000ms, resetTimeout=30000ms)
2025-06-01 18:59:49.385 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-one
2025-06-01 18:59:49.385 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 18:59:49.385 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-one
2025-06-01 18:59:49.385 [vert.x-eventloop-thread-0] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-one created successfully
2025-06-01 18:59:49.385 [vert.x-eventloop-thread-0] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 18:59:49.385 [vert.x-eventloop-thread-0] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.service-one
2025-06-01 18:59:49.386 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-two
2025-06-01 18:59:49.386 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-two with options: maxFailures=5, timeout=10000, resetTimeout=30000
2025-06-01 18:59:49.386 [vert.x-eventloop-thread-0] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-two (maxFailures=5, timeout=10000ms, resetTimeout=30000ms)
2025-06-01 18:59:49.386 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-two
2025-06-01 18:59:49.386 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 18:59:49.386 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-two
2025-06-01 18:59:49.386 [vert.x-eventloop-thread-0] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-two created successfully
2025-06-01 18:59:49.386 [vert.x-eventloop-thread-0] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 18:59:49.386 [vert.x-eventloop-thread-0] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.service-two
2025-06-01 18:59:49.386 [vert.x-eventloop-thread-0] INFO  d.m.v.gateway.router.RouterFactory - Creating router
2025-06-01 18:59:49.386 [vert.x-eventloop-thread-0] DEBUG d.m.v.gateway.router.RouterFactory - Configuring CORS
2025-06-01 18:59:49.386 [vert.x-eventloop-thread-0] INFO  d.m.v.gateway.router.RouterFactory - CORS configured with origin: *, 6 headers, 5 methods
2025-06-01 18:59:49.387 [vert.x-eventloop-thread-0] DEBUG d.m.v.gateway.router.RouterFactory - Configuring fallback handler
2025-06-01 18:59:49.387 [vert.x-eventloop-thread-0] DEBUG d.m.v.gateway.router.RouterFactory - Configuring error handler
2025-06-01 18:59:49.387 [vert.x-eventloop-thread-0] INFO  d.m.v.gateway.router.RouterFactory - Router created successfully
2025-06-01 18:59:49.388 [vert.x-eventloop-thread-0] INFO  d.m.vertx.gateway.ApiGatewayVerticle - HTTP server started on port 8888
2025-06-01 18:59:49.389 [vert.x-eventloop-thread-0] INFO  d.m.vertx.gateway.ApiGatewayVerticle - Stopping API Gateway Verticle
2025-06-01 18:59:49.389 [vert.x-eventloop-thread-0] INFO  d.m.vertx.gateway.ApiGatewayVerticle - HTTP server closed successfully
2025-06-01 18:59:49.423 [vert.x-eventloop-thread-0] INFO  d.m.vertx.gateway.ApiGatewayVerticle - Starting API Gateway Verticle
2025-06-01 18:59:49.423 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Created MicroserviceClientFactory
2025-06-01 18:59:49.423 [vert.x-eventloop-thread-0] INFO  d.m.v.gateway.router.RouterFactory - Created RouterFactory
2025-06-01 18:59:49.423 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-one
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-one with options: maxFailures=5, timeout=10000, resetTimeout=30000
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-one (maxFailures=5, timeout=10000ms, resetTimeout=30000ms)
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-one
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-one
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-one created successfully
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.service-one
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-two
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-two with options: maxFailures=5, timeout=10000, resetTimeout=30000
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-two (maxFailures=5, timeout=10000ms, resetTimeout=30000ms)
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-two
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 18:59:49.424 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-two
2025-06-01 18:59:49.425 [vert.x-eventloop-thread-0] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-two created successfully
2025-06-01 18:59:49.425 [vert.x-eventloop-thread-0] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 18:59:49.425 [vert.x-eventloop-thread-0] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.service-two
2025-06-01 18:59:49.425 [vert.x-eventloop-thread-0] INFO  d.m.v.gateway.router.RouterFactory - Creating router
2025-06-01 18:59:49.425 [vert.x-eventloop-thread-0] DEBUG d.m.v.gateway.router.RouterFactory - Configuring CORS
2025-06-01 18:59:49.425 [vert.x-eventloop-thread-0] INFO  d.m.v.gateway.router.RouterFactory - CORS configured with origin: *, 6 headers, 5 methods
2025-06-01 18:59:49.425 [vert.x-eventloop-thread-0] DEBUG d.m.v.gateway.router.RouterFactory - Configuring fallback handler
2025-06-01 18:59:49.425 [vert.x-eventloop-thread-0] DEBUG d.m.v.gateway.router.RouterFactory - Configuring error handler
2025-06-01 18:59:49.425 [vert.x-eventloop-thread-0] INFO  d.m.v.gateway.router.RouterFactory - Router created successfully
2025-06-01 18:59:49.427 [vert.x-eventloop-thread-0] INFO  d.m.vertx.gateway.ApiGatewayVerticle - HTTP server started on port 8888
2025-06-01 18:59:49.430 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.handler.ServiceOneHandler - Handling Service One request: /api/service-one/test-id
2025-06-01 18:59:49.430 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.handler.ServiceOneHandler - Handling service-one service request: /api/service-one/test-id
2025-06-01 18:59:49.430 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.service.MicroserviceClient - Sending request to service service.service-one: {"id":"test-id"}
2025-06-01 18:59:49.430 [vert.x-eventloop-thread-0] DEBUG d.m.v.c.eventbus.EventBusService - Sending message to service.service-one: {"id":"test-id"}
2025-06-01 18:59:49.430 [vert.x-eventloop-thread-0] ERROR d.m.v.c.eventbus.EventBusService - Error sending message to service.service-one: No handlers for address service.service-one
2025-06-01 18:59:49.430 [vert.x-eventloop-thread-0] ERROR d.m.v.g.service.MicroserviceClient - Service service.service-one request failed
io.vertx.core.eventbus.ReplyException: No handlers for address service.service-one
	at io.vertx.core.eventbus.impl.EventBusImpl.deliverMessageLocally(EventBusImpl.java:384)
	at io.vertx.core.eventbus.impl.EventBusImpl.sendLocally(EventBusImpl.java:341)
	at io.vertx.core.eventbus.impl.EventBusImpl.sendOrPub(EventBusImpl.java:329)
	at io.vertx.core.eventbus.impl.OutboundDeliveryContext.execute(OutboundDeliveryContext.java:109)
	at io.vertx.core.eventbus.impl.DeliveryContextBase.next(DeliveryContextBase.java:80)
	at io.vertx.core.eventbus.impl.OutboundDeliveryContext.next(OutboundDeliveryContext.java:28)
	at io.vertx.core.eventbus.impl.EventBusImpl.sendOrPubInternal(EventBusImpl.java:422)
	at io.vertx.core.eventbus.impl.EventBusImpl.sendOrPubInternal(EventBusImpl.java:428)
	at io.vertx.core.eventbus.impl.EventBusImpl.request(EventBusImpl.java:127)
	at io.vertx.core.eventbus.EventBus.request(EventBus.java:106)
	at dev.mars.vertx.common.eventbus.EventBusService.lambda$send$0(EventBusService.java:65)
	at io.vertx.core.Future.future(Future.java:194)
	at dev.mars.vertx.common.eventbus.EventBusService.send(EventBusService.java:64)
	at dev.mars.vertx.common.eventbus.EventBusService.send(EventBusService.java:46)
	at dev.mars.vertx.gateway.service.MicroserviceClient.lambda$sendRequest$0(MicroserviceClient.java:47)
	at io.vertx.circuitbreaker.impl.CircuitBreakerImpl.executeOperation(CircuitBreakerImpl.java:410)
	at io.vertx.circuitbreaker.impl.CircuitBreakerImpl.executeAndReportWithFallback(CircuitBreakerImpl.java:255)
	at io.vertx.circuitbreaker.impl.CircuitBreakerImpl.executeWithFallback(CircuitBreakerImpl.java:426)
	at io.vertx.circuitbreaker.impl.CircuitBreakerImpl.execute(CircuitBreakerImpl.java:431)
	at dev.mars.vertx.gateway.service.MicroserviceClient.sendRequest(MicroserviceClient.java:46)
	at dev.mars.vertx.gateway.handler.ServiceRequestHandler.handleRequest(ServiceRequestHandler.java:35)
	at dev.mars.vertx.gateway.handler.ServiceOneHandler.handleRequest(ServiceOneHandler.java:28)
	at dev.mars.vertx.gateway.handler.AbstractRequestHandler.handle(AbstractRequestHandler.java:18)
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1286)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:177)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:144)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl.handle(BodyHandlerImpl.java:95)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl.handle(BodyHandlerImpl.java:45)
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1286)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:177)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:144)
	at io.vertx.ext.web.handler.impl.ResponseTimeHandlerImpl.handle(ResponseTimeHandlerImpl.java:39)
	at io.vertx.ext.web.handler.impl.ResponseTimeHandlerImpl.handle(ResponseTimeHandlerImpl.java:28)
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1286)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:177)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:144)
	at io.vertx.ext.web.handler.impl.LoggerHandlerImpl.handle(LoggerHandlerImpl.java:189)
	at io.vertx.ext.web.handler.impl.LoggerHandlerImpl.handle(LoggerHandlerImpl.java:48)
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1286)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:177)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:144)
	at io.vertx.ext.web.handler.impl.CorsHandlerImpl.handle(CorsHandlerImpl.java:204)
	at io.vertx.ext.web.handler.impl.CorsHandlerImpl.handle(CorsHandlerImpl.java:41)
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1286)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:177)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:144)
	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:68)
	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:37)
	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:67)
	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:30)
	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:55)
	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:179)
	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:174)
	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:159)
	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.onHttpRequestChannelRead(WebSocketServerExtensionHandler.java:160)
	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:83)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.vertx.core.http.impl.Http1xUpgradeToH2CHandler.channelRead(Http1xUpgradeToH2CHandler.java:124)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.vertx.core.http.impl.Http1xOrH2CHandler.end(Http1xOrH2CHandler.java:61)
	at io.vertx.core.http.impl.Http1xOrH2CHandler.channelRead(Http1xOrH2CHandler.java:38)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1447)
2025-06-01 18:59:49.431 [vert.x-eventloop-thread-0] ERROR d.m.v.g.handler.ServiceOneHandler - Error calling service-one service
io.vertx.core.eventbus.ReplyException: No handlers for address service.service-one
	at io.vertx.core.eventbus.impl.EventBusImpl.deliverMessageLocally(EventBusImpl.java:384)
	at io.vertx.core.eventbus.impl.EventBusImpl.sendLocally(EventBusImpl.java:341)
	at io.vertx.core.eventbus.impl.EventBusImpl.sendOrPub(EventBusImpl.java:329)
	at io.vertx.core.eventbus.impl.OutboundDeliveryContext.execute(OutboundDeliveryContext.java:109)
	at io.vertx.core.eventbus.impl.DeliveryContextBase.next(DeliveryContextBase.java:80)
	at io.vertx.core.eventbus.impl.OutboundDeliveryContext.next(OutboundDeliveryContext.java:28)
	at io.vertx.core.eventbus.impl.EventBusImpl.sendOrPubInternal(EventBusImpl.java:422)
	at io.vertx.core.eventbus.impl.EventBusImpl.sendOrPubInternal(EventBusImpl.java:428)
	at io.vertx.core.eventbus.impl.EventBusImpl.request(EventBusImpl.java:127)
	at io.vertx.core.eventbus.EventBus.request(EventBus.java:106)
	at dev.mars.vertx.common.eventbus.EventBusService.lambda$send$0(EventBusService.java:65)
	at io.vertx.core.Future.future(Future.java:194)
	at dev.mars.vertx.common.eventbus.EventBusService.send(EventBusService.java:64)
	at dev.mars.vertx.common.eventbus.EventBusService.send(EventBusService.java:46)
	at dev.mars.vertx.gateway.service.MicroserviceClient.lambda$sendRequest$0(MicroserviceClient.java:47)
	at io.vertx.circuitbreaker.impl.CircuitBreakerImpl.executeOperation(CircuitBreakerImpl.java:410)
	at io.vertx.circuitbreaker.impl.CircuitBreakerImpl.executeAndReportWithFallback(CircuitBreakerImpl.java:255)
	at io.vertx.circuitbreaker.impl.CircuitBreakerImpl.executeWithFallback(CircuitBreakerImpl.java:426)
	at io.vertx.circuitbreaker.impl.CircuitBreakerImpl.execute(CircuitBreakerImpl.java:431)
	at dev.mars.vertx.gateway.service.MicroserviceClient.sendRequest(MicroserviceClient.java:46)
	at dev.mars.vertx.gateway.handler.ServiceRequestHandler.handleRequest(ServiceRequestHandler.java:35)
	at dev.mars.vertx.gateway.handler.ServiceOneHandler.handleRequest(ServiceOneHandler.java:28)
